/*
    Start of automatic variable extraction for Measurement/Calibration
    Compile date : Apr 18 2023, time : 13:51:10

There is no guarantee if this tool correctly dump out the necessary contents from ELF file.
Please use the result after very detailed check of the contents!

autoextractdeveloper@gmail.com
*/

/*Calibration_0 Name : [CAL], Start : 0x28081000, Size : 0x00004000*/
/*XCP MASTER CAN ID : 0x6E0, XCP SLAVE CAN ID : 0x6E1, CAN BPS : 500000*/
/*DAQ 0, MaxOdt = 1, Time = 10.000000, CanId = 0x6E1*/
/*DAQ 1, MaxOdt = 1, Time = 100.000000, CanId = 0x6E1*/
/*DAQ 2, MaxOdt = 1, Time = 1000.000000, CanId = 0x6E1*/




ASAP2_VERSION 1 70
/begin PROJECT AutoExtractPrj
	"Generated for Project F:\APP\AutoExtractGui\Sample\test.elf"
	/begin HEADER
		""
		VERSION "000"  PROJECT_NO ASD
					"IDENTIFICATION_FIELD_TYPE_RELATIVE_WORD"         = 2, 
					"IDENTIFICATION_FIELD_TYPE_RELATIVE_WORD_ALIGNED" = 3 
				}; 
				
				
				enum {                        /* GRANULARITY_ODT_ENTRY_SIZE_DAQ */ 
					"GRANULARITY_ODT_ENTRY_SIZE_DAQ_BYTE"    = 1, 
					"GRANULARITY_ODT_ENTRY_SIZE_DAQ_WORD"    = 2, 
					"GRANULARITY_ODT_ENTRY_SIZE_DAQ_DWORD"   = 4, 
					"GRANULARITY_ODT_ENTRY_SIZE_DAQ_DLONG"   = 8 
				}; 
				
				uchar;                              /* MAX_ODT_ENTRY_SIZE_DAQ */ 
				
				enum {                              /* OVERLOAD_INDICATION */ 
					"NO_OVERLOAD_INDICATION"    = 0, 
					"OVERLOAD_INDICATION_PID"   = 1, 
					"OVERLOAD_INDICATION_EVENT" = 2 
				}; 
				
				taggedstruct {                      /* optional */ 
					"DAQ_ALTERNATING_SUPPORTED" uint; /* Display_Event_Channel_Number */
					"PRESCALER_SUPPORTED"; 
					"RESUME_SUPPORTED"; 
					"STORE_DAQ_SUPPORTED";
					
					block "STIM" struct {             /* STIM supported */ 
						
						enum {                      /* GRANULARITY_ODT_ENTRY_SIZE_STIM */ 
							"GRANULARITY_ODT_ENTRY_SIZE_STIM_BYTE"   = 1, 
							"GRANULARITY_ODT_ENTRY_SIZE_STIM_WORD"   = 2, 
							"GRANULARITY_ODT_ENTRY_SIZE_STIM_DWORD"  = 4, 
							"GRANULARITY_ODT_ENTRY_SIZE_STIM_DLONG"  = 8 
						}; 
						
						uchar;                          /* MAX_ODT_ENTRY_SIZE_STIM */ 
						
						taggedstruct {                  /* bitwise stimulation */ 
							"BIT_STIM_SUPPORTED"; 
							"MIN_ST_STIM" uchar; /* separation time between DTOs */
							/* time in units of 100 microseconds */
						}; 
					}; 
					
					block "TIMESTAMP_SUPPORTED" struct {  
						uint;                           /* TIMESTAMP_TICKS */ 
						enum { /* TIMESTAMP_SIZE */ 
							"NO_TIME_STAMP" = 0, 
							"SIZE_BYTE"     = 1, 
							"SIZE_WORD"     = 2, 
							"SIZE_DWORD"    = 4 
						}; 
						enum { /* RESOLUTION OF TIMESTAMP */ 
							"UNIT_1NS"   = 0, 
							"UNIT_10NS"  = 1, 
							"UNIT_100NS" = 2, 
							"UNIT_1US"   = 3, 
							"UNIT_10US"  = 4, 
							"UNIT_100US" = 5, 
							"UNIT_1MS"   = 6, 
							"UNIT_10MS"  = 7, 
							"UNIT_100MS" = 8, 
							"UNIT_1S"    = 9, 
							"UNIT_1PS"   = 10,
							"UNIT_10PS"  = 11,
							"UNIT_100PS" = 12
						}; 
						taggedstruct { 
							"TIMESTAMP_FIXED"; 
						}; 
					}; 
					
					"PID_OFF_SUPPORTED";
					
					"MAX_DAQ_TOTAL" uint;
					"MAX_ODT_TOTAL" uint;
					"MAX_ODT_DAQ_TOTAL" uint;
					"MAX_ODT_STIM_TOTAL" uint;
					"MAX_ODT_ENTRIES_TOTAL" uint;
					"MAX_ODT_ENTRIES_DAQ_TOTAL" uint;
					"MAX_ODT_ENTRIES_STIM_TOTAL" uint;

					
					"CPU_LOAD_MAX_TOTAL" float;
					
					block "DAQ_MEMORY_CONSUMPTION" struct {
						ulong; /* "DAQ_MEMORY_LIMIT"		: in Elements[AG] */
						uint;  /* "DAQ_SIZE" 			: Anzahl Elements[AG] pro DAQ-Liste */
						uint;  /* "ODT_SIZE" 			: Anzahl Elements[AG] pro ODT */
						uint;  /* "ODT_ENTRY_SIZE" 		: Anzahl Elements[AG] pro ODT_Entry */
						uint;  /* "ODT_DAQ_BUFFER_ELEMENT_SIZE" : Anzahl Payload-Elements[AG]*Faktor = sizeof(Sendepuffer)[AG] */
						uint;  /* "ODT_STIM_BUFFER_ELEMENT_SIZE": Anzahl Payload-Elements[AG]*Faktor = sizeof(Empfangspuffer)[AG] */
					};
					
					/************************ start of DAQ_LIST *************************/ 
					
					(block "DAQ_LIST" struct {          /* DAQ_LIST                    */ 
						/* multiple possible           */ 
						uint;                             /* DAQ_LIST_NUMBER             */ 
						taggedstruct {                            /* optional */ 
							"DAQ_LIST_TYPE" enum {               
								"DAQ"      = 1,               /* DIRECTION = DAQ only     */ 
								"STIM"     = 2,               /* DIRECTION = STIM only    */ 
								"DAQ_STIM" = 3                /* both directions possible */ 
								/* but not simultaneously   */ 
							}; 
							
							"MAX_ODT"         uchar;        /* MAX_ODT         */ 
							"MAX_ODT_ENTRIES" uchar;        /* MAX_ODT_ENTRIES */ 
							
							"FIRST_PID" uchar;              /* FIRST_PID for this DAQ_LIST */ 
							"EVENT_FIXED" uint;             /* this DAQ_LIST always        */ 
							/* in this event               */ 
							block "PREDEFINED" taggedstruct { /* predefined                */ 
								/* not configurable DAQ_LIST */ 
								(block "ODT" struct { 
									uchar;                   /* ODT number */ 
									taggedstruct { 
										("ODT_ENTRY" struct { 
											uchar;   /* ODT_ENTRY number            */ 
											ulong;   /* address of element                 */ 
											uchar;   /* address extension of element */ 
											uchar;   /* size of element [AG]                */ 
											uchar;   /* BIT_OFFSET                          */ 
										})*; 
									}; /* end of ODT_ENTRY */ 
								})*; /* end of ODT */ 
							}; /* end of PREDEFINED */ 
						}; 
						
					})*;
					
					/********************* end of DAQ_LIST ***************************/ 
					
					/************************* start of EVENT ************************/ 
					
					(block "EVENT" struct {             /* EVENT               */ 
						/* multiple possible   */ 
						char[101];                        /* EVENT_CHANNEL_NAME       */ 
						char[9];                          /* EVENT_CHANNEL_SHORT_NAME */ 
						uint;                             /* EVENT_CHANNEL_NUMBER     */ 
						
						enum { 
							"DAQ"      = 1,                 /* only DAQ_LISTs         */ 
							/* with DIRECTION = DAQ   */ 
							"STIM"     = 2,                 /* only DAQ_LISTs         */ 
							/* with DIRECTION = STIM  */ 
							"DAQ_STIM" = 3                  /* both kind of DAQ_LISTs */ 
						}; 
						
						uchar;                            /* MAX_DAQ_LIST */ 
						uchar;                            /* EVENT_CHANNEL_TIME_CYCLE */
						uchar;                            /* EVENT_CHANNEL_TIME_UNIT */ 
						uchar;                            /* EVENT_CHANNEL_PRIORITY */ 
						taggedstruct { /* optional */
							
							"COMPLEMENTARY_BYPASS_EVENT_CHANNEL_NUMBER" uint;
							"CONSISTENCY" enum {
								
								"DAQ" = 0,
								"EVENT" = 1
							};
							
							block "MIN_CYCLE_TIME" struct { /* Configuration with 0-0 not allowed */
								uchar;                            /* EVENT_CHANNEL_TIME_CYCLE */
								uchar;                            /* EVENT_CHANNEL_TIME_UNIT  */
							};
							
							"CPU_LOAD_MAX" float;
							
							block "CPU_LOAD_CONSUMPTION_DAQ" struct {
								float;  // "DAQ_FACTOR"
								float;  // "ODT_FACTOR"
								float;  // "ODT_ENTRY_FACTOR" 
								taggedstruct { 
									(block "ODT_ENTRY_SIZE_FACTOR_TABLE" struct{// Kopierroutine
										uint; //"SIZE" 
										float; // "SIZE_FACTOR" 
									})*;
								};
							};
							
							block "CPU_LOAD_CONSUMPTION_STIM" struct {
								float;  // "DAQ_FACTOR"
								float;  // "ODT_FACTOR"
								float;  // "ODT_ENTRY_FACTOR" 
								taggedstruct { 
									(block "ODT_ENTRY_SIZE_FACTOR_TABLE" struct{// Kopierroutine
										uint; //"SIZE" 
										float; //"SIZE_FACTOR" 
									})*;
								};
							};
							
							block "CPU_LOAD_CONSUMPTION_QUEUE" struct {
								float;  // "ODT_FACTOR" 
								float;  // "ODT_ELEMENT_LOAD",length in elements[AG]
							};        
						};
					})*;
					
					/******************** end of EVENT *********************/ 
					
				}; /* end of optional at DAQ */ 
				
			}; 
			
			/********************* end of DAQ **************************/  
			

			/***************** start of DAQ_EVENT **********************/ 
			
			taggedunion Daq_Event {         /* at MEASUREMENT */ 
				"FIXED_EVENT_LIST" taggedstruct { 
					("EVENT" uint)* ; 
				}; 
				"VARIABLE" taggedstruct { 
					block "AVAILABLE_EVENT_LIST" taggedstruct { 
						("EVENT" uint)*; 
					}; 
					block "DEFAULT_EVENT_LIST" taggedstruct { 
						("EVENT" uint)*; 
					}; 
				}; 
			}; 

			/******************** end of DAQ_EVENT *********************/ 
			

			/*********************** start of PAG **********************/ 
			
			struct Pag {                  /* PAG supported, at MODULE */ 
				uchar;                      /* MAX_SEGMENTS */ 
				taggedstruct {              /* optional */ 
					"FREEZE_SUPPORTED"; 
				}; 
				
			}; 

			/*********************** end of PAG ************************/ 
			

			/*********************** start of PGM **********************/ 
			
			struct Pgm {                  /* PGM supported, at MODULE */ 
				
				enum { 
					"PGM_MODE_ABSOLUTE"                = 1, 
					"PGM_MODE_FUNCTIONAL"              = 2, 
					"PGM_MODE_ABSOLUTE_AND_FUNCTIONAL" = 3 
				}; 
				uchar;                               /* MAX_SECTORS */ 
				uchar;                               /* MAX_CTO_PGM */ 
				
				taggedstruct {                       /* optional                */ 
					(block "SECTOR" struct {           /* SECTOR                  */ 
						/* multiple possible       */ 
						char[101];                       /* SECTOR_NAME             */ 
						uchar;                           /* SECTOR_NUMBER           */ 
						ulong;                           /* Address                 */ 
						ulong;                           /* Length                  */ 
						uchar;                           /* CLEAR_SEQUENCE_NUMBER   */ 
						uchar;                           /* PROGRAM_SEQUENCE_NUMBER */ 
						uchar;                           /* PROGRAM_METHOD          */ 
					})*; /* end of SECTOR */ 
					
					"COMMUNICATION_MODE_SUPPORTED" taggedunion { /* optional modes supported */ 
						"BLOCK" taggedstruct { 
							"SLAVE";                  /* Slave Block Mode supported  */ 
							"MASTER" struct {         /* Master Block Mode supported */ 
								uchar;  /* MAX_BS_PGM */ 
								uchar;  /* MIN_ST_PGM */ 
							}; 
						}; 
						"INTERLEAVED" uchar;    /* QUEUE_SIZE_PGM */  
					}; 
				}; 
			}; 

			/*********************** end of PGM ************************/ 

			
			/*********************** start of SEGMENT ******************/ 
			
			struct Segment {               /* at MEMORY_SEGMENT */ 
				uchar;                               /* SEGMENT_NUMBER     */ 
				uchar;                               /* number of pages    */ 
				uchar;                               /* ADDRESS_EXTENSION  */ 
				uchar;                               /* COMPRESSION_METHOD */ 
				uchar;                               /* ENCRYPTION_METHOD  */ 
				
				taggedstruct {                       /* optional           */ 
					block "CHECKSUM" struct { 
						enum {                           /* checksum type      */ 
							"XCP_ADD_11"       =   1, 
							"XCP_ADD_12"       =   2, 
							"XCP_ADD_14"       =   3, 
							"XCP_ADD_22"       =   4, 
							"XCP_ADD_24"       =   5, 
							"XCP_ADD_44"       =   6, 
							"XCP_CRC_16"       =   7, 
							"XCP_CRC_16_CITT"  =   8, 
							"XCP_CRC_32"       =   9, 
							"XCP_USER_DEFINED" = 255 
						}; 
						
						taggedstruct { 
							"MAX_BLOCK_SIZE"              ulong ;    /* maximum block size            */ 
							/* for checksum calculation      */ 
							"EXTERNAL_FUNCTION" char[256];           /* Name of the Checksum function */ 
							/* including file extension      */ 
							/* without path                  */ 
						}; 
					}; 
					
					(block "PAGE" struct {               /* PAGES for this SEGMENT */ 
						/* multiple possible      */ 
						uchar;                             /* PAGE_NUMBER            */ 
						
						enum {            /* ECU_ACCESS_TYPE */ 
							"ECU_ACCESS_NOT_ALLOWED"      = 0, 
							"ECU_ACCESS_WITHOUT_XCP_ONLY" = 1, 
							"ECU_ACCESS_WITH_XCP_ONLY"    = 2, 
							"ECU_ACCESS_DONT_CARE"        = 3 
						}; 
						
						enum {       /* XCP_READ_ACCESS_TYPE */ 
							"XCP_READ_ACCESS_NOT_ALLOWED"      = 0, 
							"XCP_READ_ACCESS_WITHOUT_ECU_ONLY" = 1, 
							"XCP_READ_ACCESS_WITH_ECU_ONLY"    = 2, 
							"XCP_READ_ACCESS_DONT_CARE"        = 3 
						}; 
						
						enum {      /* XCP_WRITE_ACCESS_TYPE */ 
							"XCP_WRITE_ACCESS_NOT_ALLOWED"      = 0, 
							"XCP_WRITE_ACCESS_WITHOUT_ECU_ONLY" = 1, 
							"XCP_WRITE_ACCESS_WITH_ECU_ONLY"    = 2, 
							"XCP_WRITE_ACCESS_DONT_CARE"        = 3 
						}; 
						taggedstruct { 
							"INIT_SEGMENT" uchar; /* references segment that initialises this page */ 
						}; 
						
					})*; /* end of PAGE */                 
					
					(block "ADDRESS_MAPPING" struct {  /* multiple possible   */ 
						ulong;        /* source address      */ 
						ulong;        /* destination address */ 
						ulong;        /* length              */ 
					})*; 
					
					"PGM_VERIFY" ulong; /* verification value for PGM */ 
				}; /* end of optional */ 
				
			}; 

			/************************ end of SEGMENT *******************/ 

			
			/*********************** start of Common Parameters ********/ 
			
			taggedstruct Common_Parameters {  
				
				block "PROTOCOL_LAYER" struct Protocol_Layer; 
				
				block "SEGMENT" struct Segment; 
				
				block "DAQ" struct Daq; 
				block "PAG" struct Pag; 
				block "PGM" struct Pgm; 
				
				block "DAQ_EVENT" taggedunion Daq_Event; 
				
			}; 

			/********************** end of Common Parameters **********/ 


			/***********************************************************/
			/*                                                         */
			/* ASAP2 meta language for XCP on CAN V1.2                 */
			/*                                                         */
			/*                                                         */
			/*   Datatypes:                                            */
			/*                                                         */
			/*   A2ML       description                                */
			/*   ----------------------------------------------------- */
			/*   uchar      unsigned 8  Bit                            */
			/*   char       signed 8 Bit                               */
			/*   uint       unsigned integer 16 Bit                    */
			/*   int        signed integer 16 Bit                      */
			/*   ulong      unsigned integer 32 Bit                    */
			/*   long       signed integer 32 Bit                      */
			/*   float      float 32 Bit IEEE 745                      */
			/*                                                         */
			/***********************************************************/
			/************************ start of CAN *********************/

			struct CAN_Parameters { /* At MODULE */
				uint; /* XCP on CAN version */
				/* e.g. "1.2" = 0x0102 */
				taggedstruct { /* optional */
					"CAN_ID_BROADCAST" ulong; /* Auto detection CAN-ID */
					/* master -> slaves */
					/* Bit31= 1: extended identifier */
					"CAN_ID_MASTER" ulong;    /* CMD/STIM CAN-ID */
					/* master -> slave */
					/* Bit31= 1: extended identifier */
					"CAN_ID_MASTER_INCREMENTAL";     /* master uses range of CAN-IDs  */
					/* start of range = CAN_ID_MASTER */
					/* end of range = CAN_ID_MASTER+MAX_BS(_PGM)-1 */
					"CAN_ID_SLAVE" ulong;     /* RES/ERR/EV/SERV/DAQ CAN-ID */
					/* slave -> master */
					/* Bit31= 1: extended identifier */
					"BAUDRATE" ulong;         /* BAUDRATE [Hz] */
					"SAMPLE_POINT" uchar;     /* sample point */
					/* [%% complete bit time] */
					"SAMPLE_RATE" enum {
						"SINGLE" = 1,           /* 1 sample per bit */
						"TRIPLE" = 3            /* 3 samples per bit */
					};
					"BTL_CYCLES" uchar;       /* BTL_CYCLES */
					/* [slots per bit time] */
					"SJW" uchar;              /* length synchr. segment */
					/* [BTL_CYCLES] */
					"SYNC_EDGE" enum {
						"SINGLE" = 1,           /* on falling edge only */
						"DUAL" = 2              /* on falling and rising edge */
					};
					"MAX_DLC_REQUIRED";       /* master to slave frames */
					/* always to have DLC = MAX_DLC = 8 */
					
					(block "DAQ_LIST_CAN_ID" struct { /* At IF_DATA DAQ */
						uint;                   /* reference to DAQ_LIST_NUMBER */
						taggedstruct {          /* exclusive tags */
							/* either VARIABLE or FIXED */
							"VARIABLE";
							"FIXED" ulong;        /* this DAQ_LIST always */
							/* on this CAN_ID */
						};
					})*;
					(block "EVENT_CAN_ID_LIST" struct { /* At IF_DATA DAQ  */
						uint;                   /* reference to EVENT_NUMBER */
						taggedstruct {          /* exclusive tags */
							("FIXED" ulong)*;        /* this Event always on this ID */
						};
					})*;
					
					"MAX_BUS_LOAD"  ulong;    /* maximum available bus */
					/* load in percent */
					
					block "CAN_FD" struct {
						taggedstruct {

							"MAX_DLC" uint; /* 8, 12, 16, 20, 24, 32, 48 or 64 */
							"CAN_FD_DATA_TRANSFER_BAUDRATE" ulong; /* BAUDRATE [Hz] */
							
							"SAMPLE_POINT" uchar;   /* sample point receiver*/
							/* [%% complete bit time] */
							
							"BTL_CYCLES" uchar;            /* BTL_CYCLES        */
							/* [slots per bit time]   */
							"SJW" uchar;              /* length synchr. segment */
							/* [BTL_CYCLES]           */
							"SYNC_EDGE" enum {
								"SINGLE" = 1, /* on falling edge only */
								"DUAL"   = 2  /* on falling and rising edge*/
							};
							
							"MAX_DLC_REQUIRED";      /* master to slave frames */
							/* always to have DLC = MAX_DLC_for CAN-FD */
							
							"SECONDARY_SAMPLE_POINT" uchar;/* sender sample point */
							/* [%% complete bit time] */
							"TRANSCEIVER_DELAY_COMPENSATION" enum {
								"OFF" = 0,
								"ON" = 1
							};
							
						};
						
					};
					
				};
				
			};

			/************************* end of CAN **********************/

			/***********************************************************/
			/*                                                         */
			/* ASAP2 meta language for XCP on SXI V1.2                 */
			/*                                                         */
			/*                                                         */
			/*   Datatypes:                                            */
			/*                                                         */
			/*   A2ML       description                                */
			/*   ----------------------------------------------------- */
			/*   uchar      unsigned 8  Bit                            */
			/*   char       signed 8 Bit                               */
			/*   uint       unsigned integer 16 Bit                    */
			/*   int        signed integer 16 Bit                      */
			/*   ulong      unsigned integer 32 Bit                    */
			/*   long       signed integer 32 Bit                      */
			/*   float      float 32 Bit IEEE 745                      */
			/*                                                         */
			/***********************************************************/
			/********************** start of SxI ***********************/
			struct SxI_Parameters { /* At MODULE */
				uint;  /* XCP on SxI version */
				/* e.g. "1.2" = 0x0102 */
				ulong; /* BAUDRATE [Hz] */
				taggedstruct { /* exclusive tags */
					"ASYNCH_FULL_DUPLEX_MODE" struct {
						enum {
							"PARITY_NONE" = 0,
							"PARITY_ODD" = 1,
							"PARITY_EVEN" = 2
						};
						enum {
							"ONE_STOP_BIT" = 1,
							"TWO_STOP_BITS" = 2
						};
					};
					"SYNCH_FULL_DUPLEX_MODE_BYTE";
					"SYNCH_FULL_DUPLEX_MODE_WORD";
					"SYNCH_FULL_DUPLEX_MODE_DWORD";
					"SYNCH_MASTER_SLAVE_MODE_BYTE";
					"SYNCH_MASTER_SLAVE_MODE_WORD";
					"SYNCH_MASTER_SLAVE_MODE_DWORD";
				};
				enum {
					"HEADER_LEN_BYTE" = 0,
					"HEADER_LEN_CTR_BYTE" = 1,
					"HEADER_LEN_FILL_BYTE" = 2,
					"HEADER_LEN_WORD" = 3,
					"HEADER_LEN_CTR_WORD" = 4,
					"HEADER_LEN_FILL_WORD" = 5
				};
				enum {
					"NO_CHECKSUM" = 0,
					"CHECKSUM_BYTE" = 1,
					"CHECKSUM_WORD" = 2
				};
				
			};

			/*************************** end of SxI ********************/


			/***********************************************************/
			/*                                                         */
			/* ASAP2 meta language for XCP on TCP_IP V1.2              */
			/*                                                         */
			/*                                                         */
			/*   Datatypes:                                            */
			/*                                                         */
			/*   A2ML       description                                */
			/*   ----------------------------------------------------- */
			/*   uchar      unsigned 8  Bit                            */
			/*   char       signed 8 Bit                               */
			/*   uint       unsigned integer 16 Bit                    */
			/*   int        signed integer 16 Bit                      */
			/*   ulong      unsigned integer 32 Bit                    */
			/*   long       signed integer 32 Bit                      */
			/*   float      float 32 Bit IEEE 745                      */
			/*                                                         */
			/***********************************************************/
			/************************ start of TCP_IP ******************/

			struct TCP_IP_Parameters {

